-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Хост: 127.0.0.1:3306
-- Время создания: Фев 15 2026 г., 17:26
-- Версия сервера: 10.4.26-MariaDB-log
-- Версия PHP: 8.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- База данных: `laravel`
--

-- --------------------------------------------------------

--
-- Структура таблицы `budgets`
--

CREATE TABLE `budgets` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `budget_period` date NOT NULL COMMENT 'Сценарий бюджета (YYYY-MM-01)',
  `expense_month` date NOT NULL COMMENT 'Месяц расхода (YYYY-MM-01)',
  `payment_month` date NOT NULL COMMENT 'Месяц оплаты (YYYY-MM-01)',
  `budget_number` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Номер бюджетной операции',
  `amount` decimal(15,2) NOT NULL COMMENT 'Сумма с НДС',
  `vat_id` bigint(20) UNSIGNED NOT NULL,
  `expense_item_id` bigint(20) UNSIGNED NOT NULL,
  `status` varchar(32) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Статус бюджетной операции',
  `description` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Дамп данных таблицы `budgets`
--

INSERT INTO `budgets` (`id`, `budget_period`, `expense_month`, `payment_month`, `budget_number`, `amount`, `vat_id`, `expense_item_id`, `status`, `description`, `deleted_at`, `created_at`, `updated_at`) VALUES
(1, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000014', '23000.00', 4, 1, 'approved', 'Средства на оплату аренды помещений.', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(2, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000015', '70000.00', 1, 20, 'approved', 'оплата за предварительный и периодический медосмотр', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(3, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000016', '168000.00', 1, 2, 'approved', 'Наемный персонал', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(4, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000017', '124000.00', 1, 49, 'approved', 'размещение рекламы ', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(5, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000018', '80000.00', 1, 48, 'approved', 'Командировка сотрудников', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(6, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000026', '39600.00', 3, 28, 'approved', 'Интернет, мобильная связь, почтовые расходы', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(7, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000027', '2661501.00', 1, 15, 'approved', 'ФОТЗП обеспечение производства', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(8, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000028', '8605511.00', 1, 16, 'approved', 'ФОТПрямая ЗП производство', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(9, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000029', '1652900.00', 1, 14, 'approved', 'ФОТСП отчисления с ФОТ ОПР, ОХР', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(10, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000039', '226.80', 3, 18, 'approved', 'Бумага А4 для нужд офиса, производства, склада и лаборатории', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(11, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000041', '650000.00', 3, 23, 'approved', 'Закупка СиЗ для сотрудников производства', NULL, '2026-02-15 11:19:41', '2026-02-15 11:19:41'),
(12, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000042', '17000.00', 3, 18, 'approved', 'Закупка канцелярии для нужд офиса, проиводства, склада и лаборатории.', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(13, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000043', '730000.00', 3, 1, 'approved', 'Средства на оплату аренды помещений.', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(14, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000044', '180000.00', 3, 7, 'approved', 'ПХ Тольятти', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(15, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000047', '300000.00', 1, 11, 'approved', 'Лабораторные исследования сырья, воды, ГП, производственного оборудования, холодильных камер, рук и одежды рабочих, в рамках производственного контроля (определение физ.хим., микробиологических, гигиенических, органолептических показателей)', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(16, '2026-02-01', '2026-01-01', '2026-02-01', 'CUB0000000048', '730000.00', 3, 1, 'approved', 'Средства на оплату аренды помещений.', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
(17, '2026-02-01', '2026-02-01', '2026-03-01', 'CUB0000000049', '3300.00', 1, 11, 'approved', 'Услуги вет.врача', NULL, '2026-02-15 11:19:42', '2026-02-15 11:19:42'),
